Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
253077009	Melanocytic medullomyoblastoma (morphologic abnormality)	Melanocytic medullomyoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77986002	Melanoma in situ (morphologic abnormality)	Melanoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253094006	Melanotic malignant peripheral nerve sheath tumor (morphologic abnormality)	Melanotic malignant peripheral nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28237007	Melanotic neurofibroma (morphologic abnormality)	Melanotic neurofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253088003	Melanotic Schwannoma (morphologic abnormality)	Melanotic Schwannoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128731008	Meningeal melanomatosis (morphologic abnormality)	Meningeal melanomatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127579001	Meningeal neoplasm (morphologic abnormality)	Meningeal neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414665008	Meningeal neoplasm, uncertain whether benign or malignant (morphologic abnormality)	Meningeal neoplasm, uncertain whether benign or malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
14494009	Meningeal sarcomatosis (morphologic abnormality)	Meningeal sarcomatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19453003	Meningioma, benign, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Meningioma, benign, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399709001	Meningioma, chordoid (morphologic abnormality)	Meningioma, chordoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
78303004	Meningioma, malignant (morphologic abnormality)	Meningioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399469000	Meningioma, rhabdoid (morphologic abnormality)	Meningioma, rhabdoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
40935003	Meningiomatosis (morphologic abnormality)	Meningiomatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68944005	Meningothelial meningioma (morphologic abnormality)	Meningothelial meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5052009	Merkel cell carcinoma (morphologic abnormality)	Merkel cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
56565002	Mesenchymal chondrosarcoma (morphologic abnormality)	Mesenchymal chondrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89623007	Mesenchymoma, malignant (morphologic abnormality)	Mesenchymoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112684005	Mesodermal mixed tumor (morphologic abnormality)	Mesodermal mixed tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2221008	Mesonephroma, malignant (morphologic abnormality)	Mesonephroma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30383009	Mesothelioma, biphasic, malignant (morphologic abnormality)	Mesothelioma, biphasic, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
62064005	Mesothelioma, malignant (morphologic abnormality)	Mesothelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128705006	Metaplastic carcinoma (morphologic abnormality)	Metaplastic carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399739006	Metaplastic squamous cell carcinoma (morphologic abnormality)	Metaplastic squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
707146006	Metastatic embryonal rhabdomyosarcoma (morphologic abnormality)	Metastatic embryonal rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
705145009	Metastatic osteosarcoma (morphologic abnormality)	Metastatic osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4305004	Metastatic signet ring cell carcinoma (morphologic abnormality)	Metastatic signet ring cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
6641007	Metatypical carcinoma (morphologic abnormality)	Metatypical carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253084001	Microcystic meningioma (morphologic abnormality)	Microcystic meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450895005	Micropapillary carcinoma (morphologic abnormality)	Micropapillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
388986005	Minimal deviation adenocarcinoma of endocervical type (morphologic abnormality)	Minimal deviation adenocarcinoma of endocervical type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399475009	Minimal deviation melanoma (morphologic abnormality)	Minimal deviation melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
23444003	Mixed acidophil-basophil carcinoma (morphologic abnormality)	Mixed acidophil-basophil carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450897002	Mixed acinar-ductal carcinoma (morphologic abnormality)	Mixed acinar-ductal carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
396891002	Mixed acinar-endocrine carcinoma (morphologic abnormality)	Mixed acinar-endocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
38958001	Mixed cell adenocarcinoma (morphologic abnormality)	Mixed cell adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
396892009	Mixed ductal-endocrine carcinoma (morphologic abnormality)	Mixed ductal-endocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
50813003	Mixed epithelioid and spindle cell melanoma (morphologic abnormality)	Mixed epithelioid and spindle cell melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32844007	Mixed germ cell tumor (morphologic abnormality)	Mixed germ cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
22217002	Mixed glioma (morphologic abnormality)	Mixed glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
999000	Mixed islet cell and exocrine adenocarcinoma (morphologic abnormality)	Mixed islet cell and exocrine adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
11073003	Mixed liposarcoma (morphologic abnormality)	Mixed liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128678000	Mixed medullary-follicular carcinoma (morphologic abnormality)	Mixed medullary-follicular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128679008	Mixed medullary-papillary carcinoma (morphologic abnormality)	Mixed medullary-papillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253071005	Mixed oligoastrocytoma (morphologic abnormality)	Mixed oligoastrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450913003	Mixed phenotype acute leukemia (morphologic abnormality)	Mixed phenotype acute leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450916006	Mixed phenotype acute leukemia with myeloid and B-cell lymphoid phenotypes (morphologic abnormality)	Mixed phenotype acute leukemia with myeloid and B-cell lymphoid phenotypes		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450917002	Mixed phenotype acute leukemia with myeloid and T-cell lymphoid phenotypes (morphologic abnormality)	Mixed phenotype acute leukemia with myeloid and T-cell lymphoid phenotypes		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450914009	Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1 (morphologic abnormality)	Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450915005	Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged (morphologic abnormality)	Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253078004	Mixed pineocytoma-pineoblastoma (morphologic abnormality)	Mixed pineocytoma-pineoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
447011009	Mixed serous and mucinous cystadenocarcinoma (morphologic abnormality)	Mixed serous and mucinous cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
8145008	Mixed tumor, malignant (morphologic abnormality)	Mixed tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
62383007	Mixed type rhabdomyosarcoma (morphologic abnormality)	Mixed type rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399632009	Monodermal teratoma (morphologic abnormality)	Monodermal teratoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399702005	Monodermal teratoma, carcinoid (morphologic abnormality)	Monodermal teratoma, carcinoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399552004	Monodermal teratoma, primitive neuroectodermal tumor (morphologic abnormality)	Monodermal teratoma, primitive neuroectodermal tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189923008	Monstrocellular sarcoma (morphologic abnormality)	Monstrocellular sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128888002	Mucinous adenocarcinofibroma (morphologic abnormality)	Mucinous adenocarcinofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
72495009	Mucinous adenocarcinoma (morphologic abnormality)	Mucinous adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128695008	Mucinous adenocarcinoma, endocervical type (morphologic abnormality)	Mucinous adenocarcinoma, endocervical type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703569004	Mucinous adenocarcinoma, endocervical, gastric type (morphologic abnormality)	Mucinous adenocarcinoma, endocervical, gastric type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399449005	Mucinous adenocarcinoma, intestinal type (morphologic abnormality)	Mucinous adenocarcinoma, intestinal type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
79143006	Mucinous cystadenocarcinoma (morphologic abnormality)	Mucinous cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128900005	Mucinous cystadenocarcinoma, non-invasive (morphologic abnormality)	Mucinous cystadenocarcinoma, non-invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399540006	Mucinous eccrine carcinoma (morphologic abnormality)	Mucinous eccrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
900006	Mucin-producing adenocarcinoma (morphologic abnormality)	Mucin-producing adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4079000	Mucoepidermoid carcinoma (morphologic abnormality)	Mucoepidermoid carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397081004	Mucoepidermoid carcinoma, high grade (morphologic abnormality)	Mucoepidermoid carcinoma, high grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397080003	Mucoepidermoid carcinoma, intermediate grade (morphologic abnormality)	Mucoepidermoid carcinoma, intermediate grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397079001	Mucoepidermoid carcinoma, low grade (morphologic abnormality)	Mucoepidermoid carcinoma, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400180002	Mucoepidermoid eccrine carcinoma (morphologic abnormality)	Mucoepidermoid eccrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128732001	Mucosal lentiginous melanoma (morphologic abnormality)	Mucosal lentiginous melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
84427001	Mullerian mixed tumor (morphologic abnormality)	Mullerian mixed tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
431371000124105	Multifocal osteosarcoma (morphologic abnormality)	Multifocal osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
61098004	Multifocal superficial basal cell carcinoma (morphologic abnormality)	Multifocal superficial basal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55921005	Multiple myeloma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Multiple myeloma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
90120004	Mycosis fungoides (morphologic abnormality)	Mycosis fungoides		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128623006	Myelodysplastic syndrome (morphologic abnormality)	Myelodysplastic syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128837000	Myelodysplastic syndrome with 5q- syndrome (morphologic abnormality)	Myelodysplastic syndrome with 5q- syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
373381004	Myelodysplastic syndrome, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Myelodysplastic syndrome, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128934006	Myeloid leukemia - category (morphologic abnormality)	Myeloid leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450935006	Myeloid leukemia associated with Down Syndrome (morphologic abnormality)	Myeloid leukemia associated with Down Syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
37810007	Myeloid leukemia, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Myeloid leukemia, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35287006	Myeloid sarcoma, morphology (morphologic abnormality)	Myeloid sarcoma, morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
75940003	Myeloliposarcoma (morphologic abnormality)	Myeloliposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128843003	Myelosclerosis with myeloid metaplasia (morphologic abnormality)	Myelosclerosis with myeloid metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
20667008	Myosarcoma (morphologic abnormality)	Myosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703609007	Myxofibrosarcoma (morphologic abnormality)	Myxofibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
75622000	Myxoid chondrosarcoma (morphologic abnormality)	Myxoid chondrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
16090008	Myxoid leiomyosarcoma (morphologic abnormality)	Myxoid leiomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
27849002	Myxoid liposarcoma (morphologic abnormality)	Myxoid liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
1623000	Myxopapillary ependymoma (morphologic abnormality)	Myxopapillary ependymoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28351005	Myxosarcoma (morphologic abnormality)	Myxosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128805001	Natural killer-/T-cell lymphoma, nasal and nasal-type (morphologic abnormality)	Natural killer-/T-cell lymphoma, nasal and nasal-type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399521000	Necrotic melanoma (morphologic abnormality)	Necrotic melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
6219000	Neoplasm, malignant, uncertain whether primary or metastatic (morphologic abnormality)	Neoplasm, malignant, uncertain whether primary or metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
14799000	Neoplasm, metastatic (morphologic abnormality)	Neoplasm, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
25081006	Nephroblastoma (morphologic abnormality)	Nephroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
405939006	Nephroblastoma, diffuse anaplasia (morphologic abnormality)	Nephroblastoma, diffuse anaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
405937008	Nephroblastoma, favorable histology (morphologic abnormality)	Nephroblastoma, favorable histology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
405938003	Nephroblastoma, focal anaplasia (morphologic abnormality)	Nephroblastoma, focal anaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115242003	Nerve sheath tumor (morphologic abnormality)	Nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703709003	Nerve sheath tumor, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Nerve sheath tumor, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
985004	Neurilemoma (morphologic abnormality)	Neurilemoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77418004	Neurilemoma, malignant (morphologic abnormality)	Neurilemoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
87364003	Neuroblastoma (morphologic abnormality)	Neuroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
704147007	Neuroblastoma, metastatic (morphologic abnormality)	Neuroblastoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55937004	Neuroendocrine carcinoma (morphologic abnormality)	Neuroendocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127572005	Neuroendocrine carcinoma, grade 1 (morphologic abnormality)	Neuroendocrine carcinoma, grade 1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127573000	Neuroendocrine carcinoma, grade 2 (morphologic abnormality)	Neuroendocrine carcinoma, grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127574006	Neuroendocrine carcinoma, grade 3 (morphologic abnormality)	Neuroendocrine carcinoma, grade 3		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
435471000124104	Neuroendocrine carcinoma, metastatic (morphologic abnormality)	Neuroendocrine carcinoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
134306007	Neuroepithelial tumor morphology of uncertain origin (morphologic abnormality)	Neuroepithelial tumor morphology of uncertain origin		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55045006	Neuroepithelioma (morphologic abnormality)	Neuroepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89084002	Neurofibroma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Neurofibroma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
81669005	Neurofibromatosis (morphologic abnormality)	Neurofibromatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443818003	Neuroma - category (morphologic abnormality)	Neuroma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
274089002	Neuroma (excluding acoustic) (morphologic abnormality)	Neuroma (excluding acoustic)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
25169009	Neuroma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Neuroma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
302831000	Neuronal and mixed neuronal-glial tumor (morphologic abnormality)	Neuronal and mixed neuronal-glial tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51836001	Neurothekeoma (morphologic abnormality)	Neurothekeoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399644007	Neurotropic melanoma, malignant (morphologic abnormality)	Neurotropic melanoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397349003	Nodal marginal zone B-cell lymphoma (morphologic abnormality)	Nodal marginal zone B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128894005	Nodular hidradenoma, malignant (morphologic abnormality)	Nodular hidradenoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314931006	Nodular high grade B-cell lymphoma morphology (morphologic abnormality)	Nodular high grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2142002	Nodular melanoma (morphologic abnormality)	Nodular melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
62681000	Nonencapsulated sclerosing carcinoma (morphologic abnormality)	Nonencapsulated sclerosing carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128929007	Non-Hodgkin lymphoma - category (morphologic abnormality)	Non-Hodgkin lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
1929004	Non-Hodgkin lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Non-Hodgkin lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30566004	Noninfiltrating intraductal papillary adenocarcinoma (morphologic abnormality)	Noninfiltrating intraductal papillary adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
698255000	Noninvasive carcinoma ex pleomorphic adenoma (morphologic abnormality)	Noninvasive carcinoma ex pleomorphic adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128632008	Non-small cell carcinoma (morphologic abnormality)	Non-small cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277985001	Nonteratoid medulloepithelioma (morphologic abnormality)	Nonteratoid medulloepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
76817009	Oat cell carcinoma (morphologic abnormality)	Oat cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128780003	Odontogenic carcinosarcoma (morphologic abnormality)	Odontogenic carcinosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
26888009	Odontogenic tumor, malignant (morphologic abnormality)	Odontogenic tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277993001	Olfactory neuroendocrine carcinoma (morphologic abnormality)	Olfactory neuroendocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277990003	Olfactory neuroepithelial-derived tumors (morphologic abnormality)	Olfactory neuroepithelial-derived tumors		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53968002	Olfactory neurogenic tumor (morphologic abnormality)	Olfactory neurogenic tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
80061003	Oligodendroblastoma (morphologic abnormality)	Oligodendroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443565000	Oligodendroglioma - category (morphologic abnormality)	Oligodendroglioma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
3102004	Oligodendroglioma, anaplastic (morphologic abnormality)	Oligodendroglioma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
73348003	Oligodendroglioma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Oligodendroglioma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703631004	Ossifying fibromyxoid tumor, malignant (morphologic abnormality)	Ossifying fibromyxoid tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
33681003	Osteosarcoma in Paget's disease of bone (morphologic abnormality)	Osteosarcoma in Paget's disease of bone		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21708004	Osteosarcoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Osteosarcoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
57596004	Oxyphilic adenocarcinoma (morphologic abnormality)	Oxyphilic adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419386004	Pagetoid reticulosis (morphologic abnormality)	Pagetoid reticulosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
82591005	Paget's disease and infiltrating duct carcinoma of breast (morphologic abnormality)	Paget's disease and infiltrating duct carcinoma of breast		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
